77c95276-f8ef-4128-8d44-d0937eb9eb62;"13";"Maes, Nicolaes";"Bildnis einer Dame in einem schwarzen Kleid"
12323413-13e4-4744-bba2-c0840ad8860c;"18";"Schütz d. Ä., Christian Georg";"Flusslandschaft"
0f469d28-41ff-4431-95e7-6a2541af7eee;"19";"Schütz d. Ä., Christian Georg";"Flusslandschaft"
1eb79968-cc78-4810-99ce-9cf3bbd7f6d7;"26";"Deutscher Meister der zweiten Hälfte des 17. Jahrhunderts";"Bildnis eines Mädchens in Schäfertracht"
d78d018e-a5d0-4cc9-bf2b-f4484e44969f;"77";"Hals, Frans";"Bildnis eines Mannes"
3189d5cc-3d53-4207-a2e7-e1480394a46b;"78";"Hals, Frans";"Bildnis einer Frau"
ee7a3a37-1fad-4113-bc9e-32edb0501708;"100";"Ruysdael, Salomon van";"Flusslandschaft mit einer Fähre"
b1546a82-c100-41f8-88a9-cb64bd6e2e1a;"102";"Weenix, Jan";"Bildnis eines holländischen Kaufmanns"
06499d91-3b19-4ef4-97cb-69576aeb58a2;"143";"Jordaens, Jacob";"Hirtenanbetung"
977dfdaa-1065-4f02-b196-ba0f9370d182;"165";"Velde, Adriaen van de";"Hirt und Hirtin mit ihrer Herde am Brunnen"
9069d631-eea0-4eea-befe-d7985e058685;"166";"Schalcken, Godfried";"Bildnis eines Künstlers im Atelier"
56a6eccd-f5f0-47a5-9909-99e89801193e;"187";"Keyser, Thomas de";"Bildnis eines Reiters mit zwei Hunden"
25147eac-524c-4d86-a4dc-7321fece7bf1;"213";"Roos, Johann Heinrich";"Angebliches Selbstbildnis des Künstlers mit seiner Frau und den Symbolen des christlichen Glaubens"
c4f12003-47a8-464b-92e5-dd2486ee2830;"279";"Französischer Meister um 1550/1600";"Brustbild eines jungen Mannes"
9a932d16-ba94-4e71-a2d9-e575a22c5aa8;"292";"Hals, Frans";"Bildnis eines jungen Kavaliers"
d0b55cfb-4940-496b-b3b3-cc39987327ec;"442";"Molenaer, Jan Miense";"Rauchender Mann mit leerem Weinglas"
70d086ff-ba61-4e6b-85b1-80ed83588f8f;"464";"Rubens, Peter Paul";"Die mystische Vermählung der heiligen Katharina (Entwurf für das Hochaltarbild der Augustinerkirche in Antwerpen), Rückseite: zwei Reiterkämpfe"
9f92e2e9-1af8-4802-bb0c-26f4f482bf1f;"482";"Niederländischer Meister der zweiten Hälfte des 18. Jahrhunderts";"Der Kampf der himmlischen mit der irdischen Liebe"
ac71bb0e-c521-4a9a-bdb3-ddf392ff8623;"507";"Neer, Aert van der";"Flusslandschaft mit Schiffen bei aufgehendem Mond"
82520548-4444-4d97-b893-553850c4551d;"532";"Steen, Jan";"Wirtshaus mit Gast und Schankmagd ("Der aufdringliche Gast")"
dee7eead-9fce-47cd-a453-63d486cb26c9;"536";"Berckheyde, Job Andriesz";"Die Börse von Amsterdam"
771615d3-7f5e-4c2d-9ff6-aec1d292310a;"540";"Ruysch, Rachel";"Blumenstillleben"
c2cf5463-7444-4308-98a6-90da63da7ccd;"555";"Roos, Johann Heinrich";"Römische Hirtenfamilie bei ihrer Herde"
9744fd75-0a05-4316-b6da-75ff833d27ef;"586";"Pforr, Johann Georg";"Hasenhetze mit einem Falkner"
851e9a50-f842-4715-814b-93294a490ee1;"587";"Pforr, Johann Georg";"Pferdemarkt"
0c450e27-9e76-4f2a-bcef-70bfdc2b77cf;"590";"Heyden, Jan van der";"Schloss Loenersloot in Holland"
52b57ba1-5f7a-474d-a716-dad3ec259ca6;"606";"Ochtervelt, Jacob";"Kavalier im Fenster"
396a8e17-c69f-404b-a0be-939adeb3d3ea;"617";"Walscapelle, Jacob van";"Blumenstillleben"
d2829c09-752c-4706-a811-c93df56e50c1;"625";"Poelenburch, Cornelis van";"Landschaft mit der Entdeckung der Schwangerschaft der Callisto"
f43ae518-7fb6-437e-8e9a-8d749d7330fd;"641";"Bega, Cornelis Pietersz";"Zwei trinkende und rauchende Dirnen"
56c35062-94fc-4abd-b928-d916048b593a;"647";"Roos, Johann Heinrich";"Hirten mit Vieh an einer Furt"
5a10015f-5948-4ffa-aec9-6e899dfef859;"663";"Ermels, Johann Franciscus";"Landschaft bei abziehendem Gewitter"
9dde7c48-f15b-4df7-98e0-8b6b1bddc73a;"664";"Ermels, Johann Franciscus";"Felsige Landschaft im Abendlicht"
904e6b42-807a-4849-99ee-bf41c3c26e2e;"703";"Verspronck, Jan Cornelisz.";"Bildnis einer Frau im Sessel"
3eac9a18-a287-49ef-aaff-1d46708fdde0;"708";"Heem, Cornelis de";"Prunkstillleben mit kopulierenden Spatzen"
85802e95-a2e4-4bcc-9732-3a325b2e8696;"721";"Heem, Cornelis de";"Stillleben mit Gemüse und Früchten vor einer Gartenbalustrade"
f656b05d-a57d-4c39-86b6-b845f40bc5d9;"754";"Ruisdael, Jacob Isaacksz. van";"Waldlandschaft mit Wasserfall bei aufziehendem Gewitter"
96db3f79-4b82-4fb2-b9fa-ed081703789a;"761";"Teniers d. Ä., David";"Geburt des Adonis"
66375a44-3ab9-4ef8-9237-586d16c66c03;"763";"Vos, Cornelis de";"Bildnis der Susanna de Vos, der dritten Tochter des Malers"
75343b3b-7ad4-47f9-bdaa-a92936d3dbdb;"766";"Massys, Quentin";"Bildnis eines Gelehrten"
9ff2246b-aceb-4767-bc33-8e2411d91f3f;"783";"Hobbema, Meindert";"Eingang zum Wald"
1e6a943b-82a6-4aee-bc89-f5fca027ad5b;"807";"Barnaba da Modena";"Madonna mit Kind"
e57d36c9-270f-4366-a088-32607319bbf1;"821";"Lochner, Stefan";"Martyrium des hl. Petrus"
c7149d56-b3e1-45d9-95e2-96ee94178752;"822";"Lochner, Stefan";"Martyrium des hl. Andreas"
3743f9c2-d253-4851-8c5e-2b4e0a531aa0;"823";"Lochner, Stefan";"Martyrium des hl. Jakobus d.Ä."
b48cddae-d0b0-4f55-ac71-00d2285cb10a;"824";"Lochner, Stefan";"Martyrium des hl. Johannes Ev."
45021dad-e91d-4cea-aeaa-a70bdd853e57;"825";"Lochner, Stefan";"Martyrium des hl. Philippus"
a0d692c8-29fd-48da-9795-2bbb966eabb0;"826";"Lochner, Stefan";"Martyrium des hl. Bartholomäus"
210e6335-2bf9-4b15-afe4-c142e030fae5;"827";"Lochner, Stefan";"Martyrium des hl. Thomas"
aac033fd-dcc6-4249-a0fc-53dfea1d37c4;"828";"Lochner, Stefan";"Martyrium des hl. Matthäus"
2ce56af7-08d8-4d3d-a5d0-8b0be98ec60b;"829";"Lochner, Stefan";"Martyrium des hl. Jacobus d.J."
4f7ff0e7-4803-4472-a041-261d72d4fa77;"830";"Lochner, Stefan";"Martyrium der Heiligen Simon und Judas"
b7d0cafa-4e0b-4838-acd7-8fa5c0bdb71a;"831";"Lochner, Stefan";"Martyrium des hl. Matthias"
4ae8ef5f-732f-4cc5-92f2-4b2314cbe932;"832";"Lochner, Stefan";"Martyrium des hl. Paulus"
25a0efb1-0261-406f-b1db-512daac6f578;"839";"Catena, Vincenzo";"Der heilige Hieronymus im Studierzimmer"
d0a261dd-7902-4f00-ad92-0e65c44f99d8;"842";"Jacopo del Casentino";"Thronende Madonna mit Kind und Heiligen, Engeln und Stiftern"
ee186e3f-3444-4385-9d76-fc0daa0be318;"843";"Perugino, Pietro";"Madonna mit Kind und Johannesknaben"
7f485d15-329f-4ada-8a44-2ab51f43e09f;"845";"Meister der Stalburg-Bildnisse";"Bildnis des Claus Stalburg (1469-1524)"
04c6edc5-9ae3-46d8-ade9-a5581391de35;"846";"Meister der Stalburg-Bildnisse";"Bildnis der Margarete Stalburg, geb. vom Rhein (1484-1550)"
b98991bb-7295-4e96-8e93-5eeb3faa1a6b;"850";"Weyden, Rogier van der";"Medici-Madonna"
8a2d505e-4d08-49cd-968a-0a5e0393a3fd;"875";"Achenbach, Andreas";"Ein Seesturm an der norwegischen Küste"
9bd53896-f168-4fa6-9227-fc32bf8d5349;"885";"Netscher, Caspar";"Bildnis von Pieter Six (1655-1703) mit einem Diener mit Jagdbeute"
3294ba41-0729-464d-b1b8-f0584f8f07e8;"890";"Dürer, Albrecht";"Hiob auf dem Misthaufen"
ebc7ff77-a7e1-4967-b14a-de86f6dfe024;"891";"Carracci";"Der heilige Sebastian wird von der heiligen Irene und einer Dienerin gepflegt"
b50243e7-b212-4a64-83fb-8dadd7eb134f;"893";"Veronese, Paolo";"Mars und Venus"
51de2392-9474-48d3-aa35-581b798144a4;"894";"Roos, Johann Heinrich";"Zigeunerlager in einer römischen Ruine"
95858632-29ac-41f0-9d02-3ac35ec004c4;"895";"Schadow, Wilhelm von";"Das Gleichnis von den klugen und törichten Jungfrauen"
995ac868-cdc6-4f41-9ebe-21f6467d46a6;"898";"Steen, Jan";"Ein Goldschmied schmilzt in Anwesenheit eines Notars den Schmuck einer Frau ein: "Der Alchemist"
4caa4f5b-2ea3-4549-86d1-0ca8a9e90dbe;"901";"Lessing, Carl Friedrich";"Jan Hus zu Konstanz"
e375791d-43d4-4f01-a290-9a68b826bbde;"910";"Becker, Jakob";"Der vom Blitz erschlagene Schäfer"
b469f99b-4fab-4fbb-abe9-1bece019fb4b;"915";"Schwind, Moritz von";"Elfentanz im Erlenhain"
83b45f41-38bc-4c31-b557-efd89b5f7959;"916";"Moretto da Brescia";"Thronende Madonna mit Kind und den vier lateinischen Kirchenvätern"
e908a537-63ff-4ae1-a5a6-9dd7318f7d8a;"917";"Franchoys II, Lucas";"Bildnis eines Mannes"
c65b7945-bd9b-403a-aeff-91a5036f5004;"918";"Bol, Ferdinand";"Bildnis eines jungen Mannes"
ac08a033-5e64-4a0f-bbc7-8e3dae3db6cd;"919";"Beham, Barthel";"Bildnis des Hans Urmiller mit seinem Sohn"
877b9414-e75a-4ded-b59e-4e90ce3bcf69;"920";"Christus, Petrus";"Madonna mit Kind und den Heiligen Hieronymus und Franziskus"
8f02ba04-c386-481b-af15-e562f3e7c664;"937";"Dürer, Albrecht";"Bildnis einer jungen Frau mit offenem Haar"
213d6982-3a00-440c-b810-2f920abaddb1;"952";"Rosso Fiorentino";"Madonna mit Kind und Johannesknaben"
5e4993fc-a9ae-4f0c-901a-250c11b1390e;"976";"Garofalo";"Die Heilige Familie"
258ab763-66c5-42aa-a568-6e328d9d45b2;"977";"Savery, Roelant";"Orpheus unter den Tieren"
308d2004-0db0-49d2-a6e4-3cf7b8dc7bcf;"980";"Neroccio di Bartolomeo di Benedetto de' Landi";"Madonna mit Kind und den Heiligen Petrus und Paulus"
76bd5d7e-eaf8-4b87-8a9c-5b1e64ccd5fd;"982";"Ramboux, Johann Anton";"Kapuzinerpredigt im Colosseum zu Rom"
8c38c6e9-8591-46eb-b298-6796c0ffd3b3;"983";"Olivier, Ferdinand";"Pilgerzug im Walde"
64d6ea8d-44bb-49c5-9772-a6a268ed3fce;"1002";"Paolo di Giovanni Fei";"Die heilige Katharina von Alexandrien"
3284cdf2-83f4-4acf-b88b-7fcfce130d93;"1006";"Niccolò di Buonaccorso";"Madonna (Fragment)"
9d4baa5a-8583-4f34-aac8-89bca7503144;"1009";"Tiepolo, Giovanni Domenico";"Die Enthaltsamkeit Scipios"
011c4877-8d9a-47fb-aedd-4ada286946b7;"1011";"Lessing, Carl Friedrich";"Die tausendjährige Eiche"
0d5966df-1117-4cad-b387-1c3c9c489abe;"1039";"Brouwer, Adriaen";"Die Operation am Fuß"
9a1d948f-bc83-4ab8-ac00-9bac231ced3b;"1041";"Heem, Jan Davidsz. de";"Prunkstillleben mit Früchten, Pastete und Trinkgeschirr"
a8d4d1a0-5c1a-47fa-aea5-866f7fa3bbab;"1045";"Velázquez, Diego";"Bildnis des Kardinals Gaspar de Borja y Velasco"
36767879-3d2c-486f-9def-88c558428a58;"1050";"Brouwer, Adriaen";"Die Operation am Rücken"
bca4c19d-589f-45c9-b370-0fbb51410696;"1051";"Berckheyde, Gerrit Adriaensz.";"Das Stadthaus in Amsterdam"
3b83e4e1-8581-46bd-a1bf-6ef01bed1dc0;"1055";"Borch d. J., Gerard ter";"Dame mit Weinglas"
532a3d68-d699-4d31-9e83-f8e67dbb2b45;"1057";"Weenix, Jan Baptist";"Römischer Kesselflicker"
959857da-c845-40a4-8f03-df61140f9217;"1060";"Stevens, Pieter";"Waldlandschaft mit Einsiedlerklause"
ca499795-52a6-4e4d-8f63-710c327b789c;"1065";"Holbein d. J., Hans";"Bildnis des Simon George of Cornwall"
8399d149-868e-462b-83cb-604a2d475a71;"1066";"Cranach d. Ä., Lucas";"Kreuzigung Christi"
546377ef-11d5-4efe-990e-6e54a5bbbf03;"1071";"Goyen, Jan van";"Das Haarlemer Meer"
4119a4a3-16b3-4bf8-a1dd-4ba46f615eac;"1078";"Fiorenzo di Lorenzo";"Thronende Madonna mit Kind und den Heiligen Christophorus und Sebastian"
fa922785-da34-44d8-bc67-95ad3e673fd8;"1082";"Dou, Gerrit";"Frau beim Ordnen des Abendbrottisches"
b74527c8-ffa0-49d8-a823-d803524d7336;"1091";"David, Gerard";"Der heilige Hieronymus in der Wildnis"
7eb0dae8-c571-4468-a307-08b4436c09d8;"1093";"Richter, Ludwig";"Gewitter am Monte Serone bei Olevano in den Sabiner Bergen"
dd00dcc0-8740-4c31-91d3-6889d5f258d9;"1095";"David, Gerard";"Verkündigung Mariens"
cc601a8a-f683-40cb-88b2-615a755b0175;"1096";"Steen, Jan";"Moses schlägt Wasser aus dem Fels"
ccba9a6c-b82d-4f3a-b947-197ffc500446;"1103";"Reni, Guido";"Christus an der Geißelsäule"
5044621f-6d54-4568-ae4b-f96601219f67;"1106";"Clouet, François";"Bildnis der Beatrix Pacheco, Gräfin von Montbel und Entremonts"
33ee5c6a-83ce-4408-93ab-e7a9473d9bab;"1109";"Ruisdael, Jacob Isaacksz. van";"Winterlandschaft bei Haarlem mit einem Laternenpfahl"
27c5ea51-4438-447c-ad03-ecad76cf025c;"1112";"Ruysdael, Salomon van";"Fischer- und Segelboote unter weitem Himmel"
df491375-7455-47db-8e75-9237609771c2;"1113";"Brueghel d. Ä., Jan";"Die Verspottung der Latona"
17a7414c-bbc1-4577-9931-554aa5a407c2;"1114";"Veit, Philipp";"Die Einführung der Künste in Deutschland durch das Christentum"
554a3a67-9ee9-4e15-8fd2-a79f9472ac4c;"1115";"Veit, Philipp";"Italia"
bbd2eb28-acf5-43de-aa82-79ac843da608;"1116";"Veit, Philipp";"Germania"
7e89d2b2-59d5-4b0d-89e9-5b0674f946c0;"1125";"Cranach d. Ä., Lucas";"Venus"
92eb505b-50b2-4faa-975b-e3c6502252bd;"1130";"Roos, Johann Heinrich";"Bildnis des Nicolaus Ruland (1618-1686) (?)"
bcd5a9da-b23f-4fb0-94ce-a6bb70421e92;"1133";"Tizian";"Bildnis eines jungen Mannes"
cbd91e39-ada2-487c-9547-c79412b9b1d5;"1134";"Kraus, Georg Melchior";"Familie bei der Mahlzeit"
18357a8f-26a9-4c22-b8fe-38bced89099b;"1135";"Kraus, Georg Melchior";"Familie beim Mittagessen in einem Dorfwirtshaus"
a468eb0b-18b8-4c89-a04e-e232205ce59c;"1136";"Bronzino, Agnolo";"Bildnis einer Dame in Rot (Francesca Salviati?)"
a0a39a28-de01-40a8-b1f4-83df7373cc63;"1144";"Fries, Ernst";"Gebirgslandschaft"
878d1d88-da28-41e5-b040-f05ae1aa79f4;"1149";"Vermeer, Johannes";"Der Geograf"
97661b6f-a4b8-4c87-adb7-6e093e5be8fa;"1150";"Feuerbach, Anselm";"Lucrezia Borgia; Bildnis einer Römerin in weißer Tunika und rotem Mantel"
e28c0af3-3022-4e3e-bffd-d42da3903d1a;"1164";"Morgenstern, Carl";"Die Wasserfälle von Tivoli mit dem Vestatempel"
8abdc9ac-d19f-4d29-a985-b85bee53c2b6;"1168";"Burnham-Meister";"Thronende Madonna mit Kind und musizierenden Engeln"
6131257f-fdd3-4931-9ccd-2454144caca2;"1182";"Florentiner Meister um 1480";"Mucius Scaevola ermordet den Sekretär Porsennas und lässt seine rechte Hand verbrennen"
bbf7a1e1-a0c2-490e-a4b5-0935cb6ec4ce;"1183";"Baldung Grien, Hans";"Die Geburt Christi"
149ade8f-3c47-4e67-af04-9c9f6d7bf0db;"1184";"Deger, Ernst";"Bildnis eines jungen Mädchens"
4ba32b22-b61c-40dd-b1d7-fd8659414517;"1198";"Zick, Januarius";"Die Anbetung der Hirten"
2fb23da1-6800-407a-b10e-267bb2194202;"1207";"Nattier, Jean-Marc";"Bildnis des Frankfurter Bankiers Johann Georg Leerse (1691-1762)"
388c9050-08c9-409e-933d-eb6b00ad836e;"1208";"Nattier, Jean-Marc";"Bildnis der Anna Elisabeth Leerse (1698-1776)"
8a3bb7c5-deef-4087-b070-eaefbaf8e549;"1212";"Willebeeck, Peter";"Vanitas-Stillleben"
fec7d8ed-a577-4cc3-b07d-a6e61a26e1f7;"1218";"Brueghel d. J., Jan";"Waldlandschaft mit der Flucht nach Ägypten"
8261ad61-c23d-45d0-bf7b-1a6bc57ae0fc;"1219";"Brueghel d. Ä., Jan";"Blumenstillleben"
962ee3dc-ee90-4bf0-8fe7-04397d599a39;"1225";"Teniers d. J., David";"Zwei rauchende Bauern am Kohlenfeuer"
b42da30f-3b2a-4ac0-8567-19ac96a95c4c;"1233";"Bega, Cornelis Pietersz";"Wirtshausszene"
84af776a-2ed4-4196-84ec-5bd5213d7188;"1234";"Mieris d. Ä., Frans van";"Bildnis einer Frau mit Barett"
400e62ae-cd9c-41db-bee2-1900e34f49b4;"1236";"Goyen, Jan van";"Dorfstraße"
dbf5695c-cdb5-414a-9890-6346f6dec33e;"1240";"Ruisdael, Jacob Isaacksz. van";"Dünenlandschaft mit einem Plankenzaun"
ee74a95d-39b6-4b8a-97f0-46b699c48704;"1258";"Müller, Victor";"Hamlet und Horatio auf dem Kirchhof"
32c459cf-9cae-44af-ac3d-05ec778e8925;"1260";"Böcklin, Arnold";"Villa am Meer"
6942fe6e-eda3-4485-a305-9f10b0301fc8;"1269";"Badalocchio, Sisto";"Christus mit der Samariterin am Brunnen"
0fadae27-a8a8-492b-bc78-bbf1b53e8002;"1278";"Loeding, Harmen";"Stillleben mit Früchten und einer chinesischen Porzellanschüssel mit Erdbeeren"
97e40d73-0766-471b-99ae-55be22afa3d9;"1281";"Sassoferrato, Giovanni Battista Salvi gen.";"Maria, das Kind anbetend"
5552687b-387d-4c9e-a4fb-7d3184705818;"1282";"Unterberger, Ignaz";"Juno und Flora"
d0b6a65e-bacc-42d8-b0cb-8abee5e99ecc;"1283";"Unterberger, Ignaz";"Jupiter und Hebe"
791b6fa3-4259-42f0-81a0-d3a462bb215b;"1284";"Flämischer Meister um 1600";"Der Gang nach Emmaus"
32b05150-ec71-4e74-b7d4-7057d38ff47b;"1285";"Coninxloo, Gillis van";"Waldlandschaft mit Jägern"
89529685-67d6-4b45-8919-9c7b310909f1;"1286";"Stevens, Pieter";"Landschaft mit dem barmherzigen Samariter"
a7ebec8e-fbfd-4dbc-870c-1c220b4a66c2;"1337";"Romney, George";"Bildnis eines jungen Mannes an seinem Lesetisch"
764a47ba-7b65-4a80-89d7-a50bd72031b8;"1340";"Leibl, Wilhelm";"Älterer Bauer und junges Mädchen; Das ungleiche Paar"
940fbb40-2d4a-4a77-afc3-ebfc5e6dfe5b;"1350";"Sisley, Alfred";"Seine-Ufer im Herbst"
5f4358b1-822c-4141-85b3-f5e1e92c694d;"1351";"Liebermann, Max";"Freistunde im Amsterdamer Waisenhaus"
03eb38f1-6f54-4fc3-abfb-114b89cd50c1;"1354";"Spitzweg, Carl";"Der Einsiedler vor seiner Klause"
336c3c9e-c4ef-4581-8dcb-995f1bd8e18d;"1365";"Pidoll, Karl von";"Bildnis Anna Cossmann vor der Ca' d'Oro in Venedig"
8cf304ed-b78b-4297-94d1-213b8af4608f;"1371";"Chintreuil, Antoine";"Der Regenschauer"
31ec56cc-ae30-4bbf-910b-fdb3a75abc1e;"1374";"Robert, Hubert";"Römische Ruinen"
3aaab092-a267-4283-a883-39fb32692968;"1375";"Meyerheim, Paul";"Die eifersüchtige Löwin"
ed8e504c-c489-48a6-83aa-1f0ca4a48357;"1378";"Aertsen, Pieter";"Marktstück mit Christus und der Ehebrecherin"
6fc7c35d-6aef-4d27-9ee6-3c5a1e5bc24e;"1385";"Monet, Claude";"Häuser am Ufer der Zaan"
cd135117-8f55-4ef1-b303-82d0ef316e4e;"1393";"Waldmüller, Ferdinand Georg";"Bäuerliches Liebespaar"
1d668465-b2e7-40ed-9e74-4172c5808d92;"1395";"Tiepolo, Giovanni Domenico";"Studienkopf eines alten Mannes"
58e09b32-6f48-4c7f-b149-ca4b843c4066;"1400";"Blanche, Jacques-Émile";"Junges Mädchen nach dem Maskenball (La petite masque)"
1926184a-33dc-4746-be9c-b75d7b307c17;"1406";"Courbet, Gustave";"Dorfausgang im Winter"
635025f0-6010-4109-91b7-4e6f5c61ee36;"1415";"Millet, Jean François";"Bildnis Herrn le Courtois, des Schwagers des Künstlers"
73b04eef-1c4b-4e92-bcf7-868f38d177da;"1417";"Palma il Vecchio, Jacopo";"Zwei ruhende Nymphen (Jupiter in Gestalt der Diana und Kallisto?)"
bf4e23e1-7b5c-4c1c-b500-364a6ea911b3;"1426";"Göbel, Angilbert";"Arme Leute"
19432b46-cc17-41aa-8f34-b860c8492beb;"1433";"Courbet, Gustave";"Die Woge"
4907d808-7d8d-494b-aacd-638579a2eece;"1436";"Gogh, Vincent van";"Bauernhaus in Nuenen"
dded1217-ee0f-433e-b981-deb559b6225d;"1444";"Daubigny, Charles François";"Französischer Obstgarten zur Erntezeit (Le verger)"
451097ad-c8a6-4836-9934-b69a9d8b292d;"1447";"Capella gen. Il Daggiù, Francesco";"Verkündigung"
a17c03fd-e6b6-47ae-8ee2-c1419746ae43;"1465";"Roos, Johann Heinrich";"Stillleben mit totem Geflügel"
b8faf1e1-58bb-496e-9323-099d2298a355;"1466";"Delacroix, Eugène";"Fantasia arabe"
a7de574d-8938-4055-925c-33a084c6b5c7;"1476";"Manet, Édouard";"Die Krocketpartie"
b0e88765-f9c6-4661-97a0-8b21f1b12387;"1496";"Parmigianino";"Märtyrerin mit zwei Engelsknaben (Die heilige Katharina von Alexandrien?)"
24a1c241-fb6d-4cc7-9257-a8309c9917f2;"1498";"Corot, Camille";"Blick auf Marino in den Albaner Bergen am frühen Morgen"
c60b53df-6371-4829-adaa-8e7f2662725d;"1499";"Corot, Camille";"Italienische Herbstlandschaft bei Marino"
7d37f52e-8607-4226-b28e-d334830973ca;"1501";"Longhi, Pietro";"Bildnis der Marchesa Concina di Udine"
7924a86b-8cd4-4ce3-8e8e-a50c89bea05d;"1507";"Lanfranco, Giovanni";"Drei Kapuzinerheilige und ein heiliger Bischof beten Christus und das Kreuz an"
6acb290c-44fb-443c-9588-d273c08d4cbe;"1521";"Tintoretto";"Moses schlägt Wasser aus dem Felsen"
4d658fe5-7b40-428b-94e2-1591b3fe2834;"1527";"Crespi gen. Il Cerano, Giovanni Battista";"Taufe Christi"
770ef509-c099-4f15-af34-81496b381141;"1529";"Venezianischer Meister des 18. Jahrhunderts";"Gaukler vor dem Dogenpalast"
7a4ce4b8-be0d-4c9f-9e72-4aea24095c6a;"1542";"Italienischer Meister um 1600/1610";"Der jugendliche Bacchus"
27860c8e-2a6a-4988-a549-beefa52c1954;"1551";"Hackert, Jakob Philipp";"Blick auf Sankt Peter in Rom"
c6fe491b-9b0c-4ca4-b08c-0e45c99395fd;"1553";"Doré, Gustave";"Alpine Landschaft mit Wildbach"
8d563e30-c488-4b16-bca8-35c9806fc95d;"1559";"Segantini, Giovanni";"Alpenlandschaft bei Sonnenuntergang"
3de7e7a2-0c46-47c7-a06d-b99c3de72573;"1577";"Bosch, Hieronymus";"Ecce Homo"
c5025924-a951-437f-ba94-b737c9eb9453;"1583";"Bloemaert, Abraham";"Judith zeigt das Haupt des Holofernes"
96b0b21d-926b-47ed-9d16-8779b8488f81;"1607";"Elsheimer, Adam";"Die Sintflut"
59174f41-bd78-4a87-950e-4267ab359d99;"1614";"Juncker, Justus";"Stillleben mit Apfel und Insekten"
bc5984ba-c3b2-47f6-b4d4-8a640a1ff1e6;"1615";"Juncker, Justus";"Stillleben mit Birne und Insekten"
7d78f7b1-f43c-42bb-adaf-02c037102430;"1626";"Giordano, Luca";"Die Jugend von den Lastern versucht"
